player,year,age,ranking,points,tourn_played,matches,percentage_service,percentage_return,games_won_service,games_total_service,games_won_return,games_total_return
Pete Sampras,1991,20,6,0,0,71,87.39,26,721,825,209,804
Michael Stich,1991,23,4,0,0,99,87.26,24.1,925,1060,255,1058
Guy Forget,1991,26,7,0,0,84,86.15,24.56,784,910,223,908
Stefan Edberg,1991,25,1,0,0,93,85.36,33.33,892,1045,348,1044
Jim Courier,1991,21,2,0,0,78,84.53,29.52,754,892,258,874
Ivan Lendl,1991,31,5,0,0,73,84.48,29.44,773,915,272,924
Boris Becker,1991,24,3,0,0,62,84.34,26.98,668,792,215,797
Richard Krajicek,1991,20,45,0,0,46,84.07,20.78,496,590,122,587
Goran Ivanisevic,1991,20,16,0,0,64,83.81,21.66,559,667,146,674
Jakob Hlasek,1991,27,20,0,0,77,83.17,22.38,697,838,186,831
MaliVai Washington,1991,22,50,0,0,55,82.72,26.39,541,654,171,648
Shuzo Matsuoka,1991,24,69,0,0,44,82.39,22.27,393,477,106,476
Jan Siemerink,1991,21,26,0,0,51,82.17,22.71,553,673,149,656
Emilio Sanchez,1991,26,14,0,0,68,82.09,25,559,681,169,676
John McEnroe,1991,32,28,0,0,51,81.56,27.88,460,564,155,556
David Wheaton,1991,22,17,0,0,52,81.54,23.99,486,596,143,596
Karel Novacek,1991,26,8,0,0,88,80.34,25.75,801,997,256,994
Derrick Rostagno,1991,26,13,0,0,63,79.89,23.71,588,736,174,734
Wally Masur,1991,28,56,0,0,54,79.85,23.88,523,655,155,649
Andre Agassi,1991,21,10,0,0,56,79.72,28.73,519,651,185,644
Omar Camporese,1991,23,24,0,0,65,78.83,26.19,592,751,198,756
Brad Gilbert,1991,30,19,0,0,61,78.39,28.66,515,657,184,642
Anders Jarryd,1991,30,47,0,0,47,77.19,31.46,379,491,151,480
Marc Rosset,1991,21,60,0,0,53,76.69,19.77,398,519,104,526
Aaron Krickstein,1991,24,34,0,0,52,76.51,25.93,456,596,153,590
Javier Sanchez,1991,23,32,0,0,64,76.18,25.99,579,760,196,754
Alexander Volkov,1991,24,25,0,0,76,75.78,26.64,676,892,232,871
Patrik Kuhnen,1991,25,86,0,0,45,75.77,25.05,419,553,138,551
Michael Chang,1991,19,15,0,0,67,75.52,35.2,549,727,251,713
Petr Korda,1991,23,9,0,0,69,75.26,29.6,578,768,227,767
Sergi Bruguera,1991,20,11,0,0,73,75.22,33.16,607,807,260,784
Wayne Ferreira,1991,20,41,0,0,47,75.05,26.82,400,533,144,537
Richey Reneberg,1991,26,27,0,0,49,75,28.36,456,608,169,596
Paul Haarhuis,1991,25,37,0,0,54,74.6,28.18,417,559,155,550
Patrick McEnroe,1991,25,36,0,0,50,74.57,30.29,434,582,176,581
Martin Jaite,1991,27,46,0,0,48,74.45,26.04,373,501,131,503
Andrei Cherkasov,1991,21,21,0,0,73,74.44,28.35,594,798,224,790
Amos Mansdorf,1991,26,62,0,0,50,74.44,25.81,402,540,143,554
Magnus Gustafsson,1991,24,12,0,0,69,74.4,36.48,555,746,274,751
Francisco Clavet,1991,23,30,0,0,64,74.13,33,513,692,234,709
Carl-Uwe Steeb,1991,24,38,0,0,57,74.13,27.43,470,634,175,638
Goran Prpic,1991,27,18,0,0,70,73.61,32.17,558,758,240,746
Horst Skoff,1991,23,33,0,0,64,73.58,29.12,507,689,203,697
Jonas Svensson,1991,25,29,0,0,45,73.56,27.88,395,537,150,538
Todd Woodbridge,1991,20,77,0,0,48,72.76,26.47,390,536,140,529
Jaime Oncins,1991,21,64,0,0,44,72.6,28.96,318,438,128,442
Luiz Mattar,1991,NA,NA,NA,NA,46,72.53,22.51,338,466,106,471
Nicklas Kulti,1991,20,80,0,0,44,72.51,25.85,335,462,121,468
Christian Bergstrom,1991,24,44,0,0,53,72.16,31.61,425,589,189,598
Jean-Philippe Fleurian,1991,26,73,0,0,48,72.12,26.32,401,556,145,551
Thomas Muster,1991,24,35,0,0,49,71.95,36,372,517,189,525
Thierry Champion,1991,25,48,0,0,53,70.75,28.14,445,629,179,636
Cristiano Caratti,1991,21,42,0,0,44,69.7,25.88,398,571,147,568
Jordi Arrese,1991,27,23,0,0,58,69.37,34.34,453,653,227,661
Andrei Chesnokov,1991,25,31,0,0,51,69.2,35.14,382,552,195,555
Mark Koevermans,1991,23,71,0,0,45,68.78,26.64,304,442,118,443
Fabrice Santoro,1991,19,43,0,0,51,68.1,33.98,348,511,176,518
Renzo Furlan,1991,21,52,0,0,48,64.63,31.45,338,523,167,531
Marian Vajda,1991,26,97,0,0,44,62.37,29.27,310,497,144,492
Goran Ivanisevic,1992,21,4,0,0,80,88.78,20.37,807,909,186,913
Richard Krajicek,1992,21,10,0,0,72,86.85,21.75,779,897,191,878
Jim Courier,1992,22,1,0,0,87,86.81,29.84,882,1016,296,992
Michael Stich,1992,24,15,0,0,68,86.05,22.62,629,731,166,734
Pete Sampras,1992,21,3,0,0,91,85.62,26.68,869,1015,266,997
Guy Forget,1992,27,11,0,0,70,85.33,20.24,721,845,170,840
Stefan Edberg,1992,26,2,0,0,92,85.04,27.42,932,1096,297,1083
Boris Becker,1992,25,5,0,0,67,85.01,24.2,692,814,196,810
Wally Masur,1992,29,38,0,0,70,82.96,22.32,701,845,185,829
Ivan Lendl,1992,32,8,0,0,74,82.91,28.39,786,948,264,930
Marc Rosset,1992,22,35,0,0,69,82.51,22.39,533,646,146,652
Jim Grabb,1992,28,55,0,0,55,82.24,19.38,537,653,125,645
John McEnroe,1992,33,20,0,0,50,81.9,26.55,516,630,163,614
Magnus Larsson,1992,22,34,0,0,50,81.74,20.07,488,597,121,603
Arnaud Boetsch,1992,23,27,0,0,60,81.13,25.04,559,689,174,695
MaliVai Washington,1992,23,13,0,0,72,81.08,28.83,673,830,239,829
Andre Agassi,1992,22,9,0,0,57,79.84,33.67,487,610,203,603
Wayne Ferreira,1992,21,12,0,0,74,79.24,27.41,729,920,253,923
David Wheaton,1992,23,44,0,0,53,79.17,23,551,696,161,700
Cedric Pioline,1992,23,33,0,0,58,79.15,23.33,596,753,175,750
Jan Siemerink,1992,22,57,0,0,50,79.11,16.47,462,584,96,583
Brad Gilbert,1992,31,26,0,0,65,78.75,27.28,645,819,221,810
Sergi Bruguera,1992,21,16,0,0,68,78.57,32.71,506,644,211,645
Emilio Sanchez,1992,27,21,0,0,75,78.31,27.32,639,816,221,809
Amos Mansdorf,1992,27,25,0,0,62,78.12,24.63,589,754,184,747
Carl-Uwe Steeb,1992,25,29,0,0,62,78.02,26.06,529,678,178,683
Michael Chang,1992,20,6,0,0,80,77.96,36.7,697,894,323,880
Derrick Rostagno,1992,27,75,0,0,47,77.85,20.6,450,578,117,568
Omar Camporese,1992,24,42,0,0,53,77.72,23.13,485,624,145,627
Paul Haarhuis,1992,26,39,0,0,66,77.57,23.17,536,691,158,682
Karel Novacek,1992,27,23,0,0,68,77.39,29.88,527,681,205,686
Jakob Hlasek,1992,28,36,0,0,59,77.24,23.61,414,536,127,538
Carlos Costa,1992,24,14,0,0,61,77.12,31.84,536,695,220,691
Alexander Volkov,1992,25,17,0,0,80,77.04,26.59,718,932,247,929
Aaron Krickstein,1992,25,28,0,0,46,76.68,34.03,421,549,180,529
Thomas Muster,1992,25,18,0,0,62,76.62,29.16,531,693,205,703
Andrei Cherkasov,1992,22,32,0,0,70,76.47,24.17,546,714,174,720
Petr Korda,1992,24,7,0,0,92,76.32,31.39,780,1022,318,1013
Todd Woodbridge,1992,21,54,0,0,47,76.26,25.66,440,577,146,569
Mark Woodforde,1992,27,40,0,0,50,75.73,25.74,465,614,156,606
Javier Sanchez,1992,24,41,0,0,65,75.12,24.38,604,804,196,804
Magnus Gustafsson,1992,25,47,0,0,54,74.71,29.38,393,526,156,531
Alberto Mancini,1992,23,31,0,0,51,74.54,24.08,401,538,131,544
Jeff Tarango,1992,24,45,0,0,52,73.45,27.01,487,663,178,659
Marcelo Filippini,1992,25,60,0,0,50,73.37,27.12,383,522,144,531
Olivier Delaitre,1992,25,76,0,0,45,73.37,19.34,372,507,99,512
Francisco Clavet,1992,24,22,0,0,68,73.1,29.92,557,762,231,772
Stefano Pescosolido,1992,21,62,0,0,48,72.76,23.09,414,569,130,563
Gianluca Pozzi,1992,27,68,0,0,56,72.5,26.34,501,691,182,691
Jaime Yzaga,1992,25,49,0,0,49,72.38,28.2,380,525,150,532
Christian Bergstrom,1992,25,58,0,0,46,71.51,31.98,379,530,173,541
Jordi Arrese,1992,28,37,0,0,54,69.83,33.4,368,527,178,533
Fabrice Santoro,1992,20,43,0,0,51,69.63,31.18,353,507,159,510
Horst Skoff,1992,24,92,0,0,47,69.45,26.19,316,455,121,462
Jaime Oncins,1992,22,48,0,0,52,69.13,32.44,327,473,157,484
Andrei Chesnokov,1992,26,30,0,0,59,69.08,28.88,478,692,199,689
Thierry Champion,1992,26,98,0,0,51,67.73,28.37,382,564,160,564
Renzo Furlan,1992,22,53,0,0,55,67.32,33.57,379,563,192,572
Pete Sampras,1993,22,1,0,0,101,89.53,27.49,1069,1194,320,1164
Richard Krajicek,1993,22,15,0,0,57,86.75,20.45,655,755,153,748
Jim Courier,1993,23,3,0,0,75,86.64,29.49,843,973,279,946
Goran Ivanisevic,1993,22,7,0,0,75,86.22,21.33,726,842,180,844
Michael Stich,1993,25,2,0,0,98,86.1,22.33,979,1137,251,1124
Marc Rosset,1993,23,16,0,0,71,86.04,23.2,647,752,177,763
Boris Becker,1993,26,11,0,0,61,85.57,23.45,664,776,182,776
Thomas Muster,1993,26,9,0,0,98,83.54,33.33,939,1124,381,1143
Todd Martin,1993,23,13,0,0,68,83.23,25.03,685,823,204,815
Jonathan Stark,1993,22,38,0,0,51,83.06,21.11,510,614,129,611
Cedric Pioline,1993,24,10,0,0,78,82.5,25,844,1023,254,1016
Andre Agassi,1993,23,24,0,0,44,82.24,37.34,403,490,180,482
Amos Mansdorf,1993,28,25,0,0,67,81.59,26.68,607,744,195,731
Jan Siemerink,1993,23,53,0,0,49,81.4,18.93,512,629,117,618
Jamie Morgan,1993,22,64,0,0,49,81.32,17.26,531,653,112,649
Michael Chang,1993,21,8,0,0,87,81.19,32.53,816,1005,324,996
Marc-Kevin Goellner,1993,23,32,0,0,64,81.18,22.56,617,760,169,749
MaliVai Washington,1993,24,23,0,0,62,81.04,24.9,590,728,179,719
