player,percentage_return,games_won_return,games_total_return,matches,year
Magnus Gustafsson,36.48%,274,751,69,1991
Thomas Muster,36.00%,189,525,49,1991
Michael Chang,35.20%,251,713,67,1991
Andrei Chesnokov,35.14%,195,555,51,1991
Jordi Arrese,34.34%,227,661,58,1991
Fabrice Santoro,33.98%,176,518,51,1991
Stefan Edberg,33.33%,348,"1,044",93,1991
Sergi Bruguera,33.16%,260,784,73,1991
Francisco Clavet,33.00%,234,709,64,1991
Goran Prpic,32.17%,240,746,70,1991
Christian Bergstrom,31.61%,189,598,53,1991
Anders Jarryd,31.46%,151,480,47,1991
Renzo Furlan,31.45%,167,531,48,1991
Patrick McEnroe,30.29%,176,581,50,1991
Petr Korda,29.60%,227,767,69,1991
Jim Courier,29.52%,258,874,78,1991
Ivan Lendl,29.44%,272,924,73,1991
Marian Vajda,29.27%,144,492,44,1991
Horst Skoff,29.12%,203,697,64,1991
Jaime Oncins,28.96%,128,442,44,1991
Andre Agassi,28.73%,185,644,56,1991
Brad Gilbert,28.66%,184,642,61,1991
Richey Reneberg,28.36%,169,596,49,1991
Andrei Cherkasov,28.35%,224,790,73,1991
Paul Haarhuis,28.18%,155,550,54,1991
Thierry Champion,28.14%,179,636,53,1991
John McEnroe,27.88%,155,556,51,1991
Jonas Svensson,27.88%,150,538,45,1991
Carl-Uwe Steeb,27.43%,175,638,57,1991
Boris Becker,26.98%,215,797,62,1991
Wayne Ferreira,26.82%,144,537,47,1991
Alexander Volkov,26.64%,232,871,76,1991
Mark Koevermans,26.64%,118,443,45,1991
Todd Woodbridge,26.47%,140,529,48,1991
MaliVai Washington,26.39%,171,648,55,1991
Jean-Philippe Fleurian,26.32%,145,551,48,1991
Omar Camporese,26.19%,198,756,65,1991
Martin Jaite,26.04%,131,503,48,1991
Pete Sampras,26.00%,209,804,71,1991
Javier Sanchez,25.99%,196,754,64,1991
Aaron Krickstein,25.93%,153,590,52,1991
Cristiano Caratti,25.88%,147,568,44,1991
Nicklas Kulti,25.85%,121,468,44,1991
Amos Mansdorf,25.81%,143,554,50,1991
Karel Novacek,25.75%,256,994,88,1991
Patrik Kuhnen,25.05%,138,551,45,1991
Emilio Sanchez,25.00%,169,676,68,1991
Guy Forget,24.56%,223,908,84,1991
Michael Stich,24.10%,255,"1,058",99,1991
David Wheaton,23.99%,143,596,52,1991
Wally Masur,23.88%,155,649,54,1991
Derrick Rostagno,23.71%,174,734,63,1991
Jan Siemerink,22.71%,149,656,51,1991
Luiz Mattar,22.51%,106,471,46,1991
Jakob Hlasek,22.38%,186,831,77,1991
Shuzo Matsuoka,22.27%,106,476,44,1991
Goran Ivanisevic,21.66%,146,674,64,1991
Richard Krajicek,20.78%,122,587,46,1991
Marc Rosset,19.77%,104,526,53,1991
Michael Chang,36.70%,323,880,80,1992
Aaron Krickstein,34.03%,180,529,46,1992
Andre Agassi,33.67%,203,603,57,1992
Renzo Furlan,33.57%,192,572,55,1992
Jordi Arrese,33.40%,178,533,54,1992
Sergi Bruguera,32.71%,211,645,68,1992
Jaime Oncins,32.44%,157,484,52,1992
Christian Bergstrom,31.98%,173,541,46,1992
Carlos Costa,31.84%,220,691,61,1992
Petr Korda,31.39%,318,"1,013",92,1992
Fabrice Santoro,31.18%,159,510,51,1992
Francisco Clavet,29.92%,231,772,68,1992
Karel Novacek,29.88%,205,686,68,1992
Jim Courier,29.84%,296,992,87,1992
Magnus Gustafsson,29.38%,156,531,54,1992
Thomas Muster,29.16%,205,703,62,1992
Andrei Chesnokov,28.88%,199,689,59,1992
MaliVai Washington,28.83%,239,829,72,1992
Ivan Lendl,28.39%,264,930,74,1992
Thierry Champion,28.37%,160,564,51,1992
Jaime Yzaga,28.20%,150,532,49,1992
Stefan Edberg,27.42%,297,"1,083",92,1992
Wayne Ferreira,27.41%,253,923,74,1992
Emilio Sanchez,27.32%,221,809,75,1992
Brad Gilbert,27.28%,221,810,65,1992
Marcelo Filippini,27.12%,144,531,50,1992
Jeff Tarango,27.01%,178,659,52,1992
Pete Sampras,26.68%,266,997,91,1992
Alexander Volkov,26.59%,247,929,80,1992
John McEnroe,26.55%,163,614,50,1992
Gianluca Pozzi,26.34%,182,691,56,1992
Horst Skoff,26.19%,121,462,47,1992
Carl-Uwe Steeb,26.06%,178,683,62,1992
Mark Woodforde,25.74%,156,606,50,1992
Todd Woodbridge,25.66%,146,569,47,1992
Arnaud Boetsch,25.04%,174,695,60,1992
Amos Mansdorf,24.63%,184,747,62,1992
Javier Sanchez,24.38%,196,804,65,1992
Boris Becker,24.20%,196,810,67,1992
Andrei Cherkasov,24.17%,174,720,70,1992
Alberto Mancini,24.08%,131,544,51,1992
Jakob Hlasek,23.61%,127,538,59,1992
Cedric Pioline,23.33%,175,750,58,1992
Paul Haarhuis,23.17%,158,682,66,1992
Omar Camporese,23.13%,145,627,53,1992
Stefano Pescosolido,23.09%,130,563,48,1992
David Wheaton,23.00%,161,700,53,1992
Michael Stich,22.62%,166,734,68,1992
Marc Rosset,22.39%,146,652,69,1992
Wally Masur,22.32%,185,829,70,1992
Richard Krajicek,21.75%,191,878,72,1992
Derrick Rostagno,20.60%,117,568,47,1992
Goran Ivanisevic,20.37%,186,913,80,1992
Guy Forget,20.24%,170,840,70,1992
Magnus Larsson,20.07%,121,603,50,1992
Jim Grabb,19.38%,125,645,55,1992
Olivier Delaitre,19.34%,99,512,45,1992
Jan Siemerink,16.47%,96,583,50,1992
Andre Agassi,37.34%,180,482,44,1993
Sergi Bruguera,35.31%,328,929,90,1993
Alberto Berasategui,34.10%,178,522,47,1993
Thomas Muster,33.33%,381,"1,143",98,1993
Michael Chang,32.53%,324,996,87,1993
Petr Korda,31.97%,251,785,77,1993
Andrei Chesnokov,31.88%,242,759,68,1993
Carlos Costa,31.78%,259,815,71,1993
Aaron Krickstein,30.63%,166,542,45,1993
Richey Reneberg,30.35%,210,692,64,1993
Stefan Edberg,30.25%,304,"1,005",87,1993
Tomas Carbonell,30.04%,164,546,46,1993
Fabrice Santoro,29.81%,169,567,52,1993
Francisco Clavet,29.79%,157,527,46,1993
Magnus Gustafsson,29.78%,277,930,82,1993
Alex Corretja,29.67%,143,482,47,1993
Jim Courier,29.49%,279,946,75,1993
Marcos Ondruska,29.45%,182,618,61,1993
Patrick McEnroe,29.03%,144,496,46,1993
Javier Sanchez,28.89%,247,855,70,1993
Jaime Yzaga,28.77%,183,636,57,1993
Jonas Svensson,28.74%,215,748,62,1993
Renzo Furlan,28.36%,171,603,55,1993
Pete Sampras,27.49%,320,"1,164",101,1993
Arnaud Boetsch,27.25%,221,811,72,1993
Ivan Lendl,26.82%,177,660,56,1993
Jeff Tarango,26.80%,153,571,50,1993
Andrei Medvedev,26.74%,277,"1,036",81,1993
Andrei Cherkasov,26.68%,203,761,68,1993
Amos Mansdorf,26.68%,195,731,67,1993
Ronald Agenor,26.68%,139,521,44,1993
Alexander Volkov,26.56%,230,866,74,1993
Marcelo Filippini,26.48%,130,491,44,1993
David Wheaton,26.05%,180,691,54,1993
Mark Woodforde,25.86%,151,584,52,1993
Karel Novacek,25.61%,200,781,68,1993
Christian Bergstrom,25.23%,139,551,46,1993
Wayne Ferreira,25.16%,199,791,69,1993
Todd Martin,25.03%,204,815,68,1993
Cedric Pioline,25.00%,254,"1,016",78,1993
MaliVai Washington,24.90%,179,719,62,1993
Carl-Uwe Steeb,24.48%,106,433,44,1993
Brad Gilbert,24.26%,180,742,59,1993
Paul Haarhuis,24.08%,163,677,60,1993
Brett Steven,24.06%,166,690,62,1993
Jason Stoltenberg,24.03%,130,541,48,1993
Guillaume Raoux,23.99%,154,642,55,1993
Boris Becker,23.45%,182,776,61,1993
Marc Rosset,23.20%,177,763,71,1993
Rodolphe Gilbert,23.14%,131,566,47,1993
Emilio Sanchez,23.04%,150,651,54,1993
Marc-Kevin Goellner,22.56%,169,749,64,1993
Bernd Karbacher,22.53%,132,586,46,1993
Michael Stich,22.33%,251,"1,124",98,1993
Chuck Adams,22.20%,141,635,50,1993
Wally Masur,21.93%,159,725,60,1993
Goran Ivanisevic,21.33%,180,844,75,1993
Nicklas Kulti,21.33%,128,600,52,1993
Jonathan Stark,21.11%,129,611,51,1993
Jakob Hlasek,21.05%,120,570,52,1993
Henrik Holm,20.93%,140,669,55,1993
Andrei Olhovskiy,20.72%,133,642,56,1993
Richard Krajicek,20.45%,153,748,57,1993
Magnus Larsson,20.15%,136,675,57,1993
Richard Fromberg,19.23%,160,832,68,1993
Jan Siemerink,18.93%,117,618,49,1993
Bryan Shelton,18.37%,106,577,44,1993
Kenneth Carlsen,17.51%,90,514,48,1993
Jamie Morgan,17.26%,112,649,49,1993
Jacco Eltingh,16.18%,88,544,48,1993
Stephane Simian,15.32%,87,568,44,1993
Alberto Berasategui,36.83%,365,991,91,1994
Slava Dosedel,36.10%,239,662,61,1994
Sergi Bruguera,35.11%,350,997,91,1994
Andre Agassi,34.00%,273,803,66,1994
Jordi Arrese,32.95%,173,525,46,1994
Michael Chang,32.78%,314,958,87,1994
Tomas Carbonell,32.20%,199,618,55,1994
Thomas Muster,31.77%,298,938,83,1994
Andrei Chesnokov,31.62%,234,740,67,1994
Alex Corretja,31.28%,259,828,66,1994
Stefan Edberg,31.24%,279,893,86,1994
Francisco Clavet,30.66%,172,561,46,1994
Marcelo Filippini,30.46%,120,394,45,1994
Andrei Medvedev,30.45%,201,660,52,1994
Carlos Costa,30.41%,236,776,66,1994
Gilbert Schaller,29.91%,160,535,51,1994
Yevgeny Kafelnikov,29.57%,309,"1,045",95,1994
Renzo Furlan,29.54%,192,650,58,1994
Richey Reneberg,29.51%,203,688,57,1994
Pete Sampras,29.38%,290,987,89,1994
Petr Korda,29.00%,192,662,60,1994
Jonas Bjorkman,28.81%,204,708,57,1994
Jim Courier,28.74%,215,748,66,1994
Wayne Ferreira,28.71%,319,"1,111",95,1994
Ivan Lendl,27.91%,144,516,46,1994
Jason Stoltenberg,27.75%,202,728,63,1994
Lars Jonsson,27.64%,136,492,44,1994
Andrea Gaudenzi,27.61%,201,728,69,1994
Aaron Krickstein,27.61%,188,681,55,1994
Jaime Yzaga,27.35%,201,735,63,1994
MaliVai Washington,26.23%,198,755,59,1994
Jordi Burillo,25.44%,145,570,52,1994
Todd Martin,25.06%,227,906,73,1994
Alexander Volkov,25.00%,220,880,74,1994
Jeff Tarango,25.00%,141,564,50,1994
Bernd Karbacher,24.80%,185,746,63,1994
Brett Steven,24.54%,132,538,49,1994
Cedric Pioline,24.25%,186,767,62,1994
Michael Stich,24.23%,229,945,84,1994
Arnaud Boetsch,24.21%,131,541,53,1994
Mark Woodforde,24.10%,148,614,57,1994
Olivier Delaitre,23.99%,130,542,46,1994
Jared Palmer,23.52%,135,574,47,1994
Boris Becker,23.45%,185,789,66,1994
Richard Krajicek,23.28%,125,537,47,1994
Henrik Holm,23.23%,128,551,44,1994
Stefano Pescosolido,23.09%,118,511,44,1994
Paul Haarhuis,22.94%,125,545,50,1994
Javier Sanchez,22.69%,147,648,58,1994
Byron Black,22.61%,123,544,50,1994
Amos Mansdorf,22.28%,123,552,49,1994
Magnus Larsson,21.96%,141,642,61,1994
David Wheaton,21.90%,122,557,46,1994
Goran Ivanisevic,21.63%,233,"1,077",92,1994
Nicklas Kulti,21.61%,129,597,46,1994
Marc Rosset,21.46%,191,890,75,1994
Karel Novacek,21.40%,180,841,70,1994
David Rikl,21.13%,112,530,47,1994
Karsten Braasch,20.79%,137,659,57,1994
Jakob Hlasek,20.68%,110,532,50,1994
Andrei Olhovskiy,19.63%,128,652,52,1994
Richard Fromberg,18.72%,132,705,53,1994
Chuck Adams,18.12%,104,574,50,1994
Younes El Aynaoui,17.77%,86,484,45,1994
Patrick Rafter,17.52%,157,896,73,1994
Jonathan Stark,17.29%,97,561,49,1994
Kenneth Carlsen,17.24%,85,493,45,1994
Daniel Vacek,16.69%,114,683,51,1994
Jacco Eltingh,16.47%,128,777,65,1994
Greg Rusedski,15.34%,104,678,50,1994
Marc-Kevin Goellner,14.70%,86,585,52,1994
Thomas Muster,35.92%,431,"1,200",104,1995
