player,percentage_service,games_won_service,games_total_service,matches,year
Pete Sampras,87.39%,721,825,71,1991
Michael Stich,87.26%,925,"1,060",99,1991
Guy Forget,86.15%,784,910,84,1991
Stefan Edberg,85.36%,892,"1,045",93,1991
Jim Courier,84.53%,754,892,78,1991
Ivan Lendl,84.48%,773,915,73,1991
Boris Becker,84.34%,668,792,62,1991
Richard Krajicek,84.07%,496,590,46,1991
Goran Ivanisevic,83.81%,559,667,64,1991
Jakob Hlasek,83.17%,697,838,77,1991
MaliVai Washington,82.72%,541,654,55,1991
Shuzo Matsuoka,82.39%,393,477,44,1991
Jan Siemerink,82.17%,553,673,51,1991
Emilio Sanchez,82.09%,559,681,68,1991
John McEnroe,81.56%,460,564,51,1991
David Wheaton,81.54%,486,596,52,1991
Karel Novacek,80.34%,801,997,88,1991
Derrick Rostagno,79.89%,588,736,63,1991
Wally Masur,79.85%,523,655,54,1991
Andre Agassi,79.72%,519,651,56,1991
Omar Camporese,78.83%,592,751,65,1991
Brad Gilbert,78.39%,515,657,61,1991
Anders Jarryd,77.19%,379,491,47,1991
Marc Rosset,76.69%,398,519,53,1991
Aaron Krickstein,76.51%,456,596,52,1991
Javier Sanchez,76.18%,579,760,64,1991
Alexander Volkov,75.78%,676,892,76,1991
Patrik Kuhnen,75.77%,419,553,45,1991
Michael Chang,75.52%,549,727,67,1991
Petr Korda,75.26%,578,768,69,1991
Sergi Bruguera,75.22%,607,807,73,1991
Wayne Ferreira,75.05%,400,533,47,1991
Richey Reneberg,75.00%,456,608,49,1991
Paul Haarhuis,74.60%,417,559,54,1991
Patrick McEnroe,74.57%,434,582,50,1991
Martin Jaite,74.45%,373,501,48,1991
Andrei Cherkasov,74.44%,594,798,73,1991
Amos Mansdorf,74.44%,402,540,50,1991
Magnus Gustafsson,74.40%,555,746,69,1991
Francisco Clavet,74.13%,513,692,64,1991
Carl-Uwe Steeb,74.13%,470,634,57,1991
Goran Prpic,73.61%,558,758,70,1991
Horst Skoff,73.58%,507,689,64,1991
Jonas Svensson,73.56%,395,537,45,1991
Todd Woodbridge,72.76%,390,536,48,1991
Jaime Oncins,72.60%,318,438,44,1991
Luiz Mattar,72.53%,338,466,46,1991
Nicklas Kulti,72.51%,335,462,44,1991
Christian Bergstrom,72.16%,425,589,53,1991
Jean-Philippe Fleurian,72.12%,401,556,48,1991
Thomas Muster,71.95%,372,517,49,1991
Thierry Champion,70.75%,445,629,53,1991
Cristiano Caratti,69.70%,398,571,44,1991
Jordi Arrese,69.37%,453,653,58,1991
Andrei Chesnokov,69.20%,382,552,51,1991
Mark Koevermans,68.78%,304,442,45,1991
Fabrice Santoro,68.10%,348,511,51,1991
Renzo Furlan,64.63%,338,523,48,1991
Marian Vajda,62.37%,310,497,44,1991
Goran Ivanisevic,88.78%,807,909,80,1992
Richard Krajicek,86.85%,779,897,72,1992
Jim Courier,86.81%,882,"1,016",87,1992
Michael Stich,86.05%,629,731,68,1992
Pete Sampras,85.62%,869,"1,015",91,1992
Guy Forget,85.33%,721,845,70,1992
Stefan Edberg,85.04%,932,"1,096",92,1992
Boris Becker,85.01%,692,814,67,1992
Wally Masur,82.96%,701,845,70,1992
Ivan Lendl,82.91%,786,948,74,1992
Marc Rosset,82.51%,533,646,69,1992
Jim Grabb,82.24%,537,653,55,1992
John McEnroe,81.90%,516,630,50,1992
Magnus Larsson,81.74%,488,597,50,1992
Arnaud Boetsch,81.13%,559,689,60,1992
MaliVai Washington,81.08%,673,830,72,1992
Andre Agassi,79.84%,487,610,57,1992
Wayne Ferreira,79.24%,729,920,74,1992
David Wheaton,79.17%,551,696,53,1992
Cedric Pioline,79.15%,596,753,58,1992
Jan Siemerink,79.11%,462,584,50,1992
Brad Gilbert,78.75%,645,819,65,1992
Sergi Bruguera,78.57%,506,644,68,1992
Emilio Sanchez,78.31%,639,816,75,1992
Amos Mansdorf,78.12%,589,754,62,1992
Carl-Uwe Steeb,78.02%,529,678,62,1992
Michael Chang,77.96%,697,894,80,1992
Derrick Rostagno,77.85%,450,578,47,1992
Omar Camporese,77.72%,485,624,53,1992
Paul Haarhuis,77.57%,536,691,66,1992
Karel Novacek,77.39%,527,681,68,1992
